Time,Open,High,Low,Last,Change,Volume,"Open Int"
06/27/18,15.72,15.83,15.58,15.8,0.23,919,166815
06/26/18,15.5,15.57,15.3,15.57,0,2152,165991
06/25/18,15.65,15.68,15.55,15.57,-0.08,1091,164261
06/22/18,15.32,15.7,15.23,15.65,0.3,1665,163472
06/21/18,15.08,15.43,14.75,15.35,0.34,1566,162222
06/20/18,14.88,15.03,14.7,15.01,0.24,4621,161741
06/19/18,15.15,15.2,14.77,14.77,-0.37,1971,161644
06/18/18,14.97,15.48,14.92,15.14,0.07,533,160473
06/15/18,15.48,15.57,15.06,15.07,-0.39,982,160106
06/14/18,15.79,16.05,15.46,15.46,-0.4,1592,159479
06/13/18,15.65,16.1,15.64,15.86,0.17,782,158031
06/12/18,16.05,16.2,15.55,15.69,-0.33,885,157442
06/11/18,16.35,16.35,15.77,16.02,-0.32,1506,156735
06/08/18,16.45,16.6,16.3,16.34,-0.17,696,156133
06/07/18,16.65,16.74,16.3,16.51,0.060000000000002,2366,155529
06/06/18,16.37,16.46,16.09,16.45,0.2,1758,155912
06/05/18,16.7,17.12,16.25,16.25,-0.39,6263,156411
06/04/18,15.72,16.69,15.72,16.64,0.87,2126,158189
06/01/18,15.51,15.77,15.35,15.77,0.39,805,157058
05/31/18,16.17,16.17,15.38,15.38,-0.94,510,156754
05/30/18,16.55,16.55,16.29,16.32,-0.45,378,156375
05/29/18,16.87,17.08,16.55,16.77,-0.02,1545,156042
05/28/18,16.38,17.01,16.38,16.79,0.3,180,155457
05/25/18,16.6,16.6,16.35,16.49,-0.28,940,155322
05/24/18,16.68,16.8,16.38,16.77,0.3,1084,154861
05/23/18,16.24,16.47,16.13,16.47,0.07,1550,154283
05/22/18,16.15,16.54,16.12,16.4,0.4,265,153545
05/21/18,15.74,16.03,15.71,16,0.3,58,153482
05/18/18,15.55,15.7,15.35,15.7,-0.040000000000001,573,153462
05/17/18,15.6,15.79,15.45,15.74,0.14,643,153112
05/16/18,14.82,15.61,14.62,15.6,0.87,811,152619
05/15/18,15.14,15.35,14.73,14.73,-0.32,511,151857
05/14/18,14.83,15.09,14.68,15.05,0.020000000000001,488,151402
05/11/18,15.15,15.17,14.97,15.03,0.02,326,150987
05/10/18,14.45,15.03,14.45,15.01,0.61,481,150681
05/09/18,14.18,14.52,14.18,14.4,0.42,7816,150250
05/08/18,13.99,14.05,13.79,13.98,-0.02,1640,150133
05/07/18,13.59,14.06,13.59,14,0.61,175,149948
05/04/18,13.34,13.44,13.22,13.39,0.06,2485,149857
05/03/18,13.44,13.45,13.18,13.33,-0.1,1338,147524
05/02/18,13.76,13.77,13.43,13.43,-0.33,1354,147533
05/01/18,14.01,14.14,13.73,13.76,-0.19,3724,146840
04/30/18,14.01,14.01,13.8,13.95,0.02,789,148785
04/27/18,13.78,13.96,13.68,13.93,0.07,1041,148359
04/26/18,13.64,13.96,13.64,13.86,0.25,3066,147928
04/25/18,13.46,13.74,13.44,13.61,0.039999999999999,1328,148412
04/24/18,13.22,13.6,13.07,13.57,0.35,1438,148298
04/23/18,13.39,13.39,12.96,13.22,-0.16,1130,148059
04/20/18,13.68,13.75,13.04,13.38,-0.43,1824,147446
04/19/18,14.35,14.4,13.73,13.81,-0.42,1329,146805
04/18/18,14.04,14.23,13.92,14.23,0.16,412,146398
04/17/18,14.29,14.33,14.05,14.07,-0.26,800,146254
04/16/18,14.15,14.54,14.15,14.33,0.08,5166,145787
04/13/18,14,14.36,14,14.25,0.39,785,146964
04/12/18,13.68,14.06,13.47,13.86,0.2,639,146823
04/11/18,13.55,13.78,13.55,13.66,0.08,283,146194
04/10/18,13.57,13.64,13.32,13.58,0.050000000000001,1116,145966
04/09/18,13.25,13.61,13.25,13.53,0.35,793,145965
04/06/18,12.78,13.37,12.77,13.18,0.35,199,146182
04/05/18,13.19,13.19,12.8,12.83,-0.42,274,146165
04/04/18,13.66,13.75,13.04,13.25,-0.23,1272,146168
04/03/18,13.3,13.5,13.07,13.48,0.02,47,145272
04/02/18,13.46,13.46,13.46,13.46,0,0,145241
03/29/18,13.51,13.65,13.15,13.46,0.29,916,145241
03/28/18,13.86,14.35,12.91,13.17,-0.69,4844,144853
03/27/18,13.1,13.91,13.1,13.86,0.7,10709,146084
03/26/18,12.65,13.27,12.65,13.16,0.38,3538,150246
03/23/18,12.45,12.78,12.45,12.78,0.27,907,152505
03/22/18,12.63,13.15,12.49,12.51,-0.31,1958,152217
03/21/18,11.8,12.89,11.8,12.82,1.12,3750,151615
03/20/18,11.23,11.72,11.18,11.7,0.49,813,149386
03/19/18,11.25,11.3,11.05,11.21,-0.11,1566,149177
03/16/18,11.24,11.39,11.15,11.32,-0.0099999999999998,1529,148371
03/15/18,11.35,11.42,11.25,11.33,0.0099999999999998,4327,146961
03/14/18,11.5,11.5,11.24,11.32,-0.25,8781,146099
03/13/18,11.15,11.65,11.13,11.57,0.32,2387,145890
03/12/18,11.51,11.51,11.25,11.25,-0.029999999999999,462,143742
03/09/18,11.36,11.42,11.16,11.28,0,2732,143334
03/08/18,10.9,11.28,10.85,11.28,0.48,2058,141813
03/07/18,10.58,10.8,10.49,10.8,0.17,827,141817
03/06/18,10.48,10.7,10.42,10.63,0.11,225,141770
03/05/18,10.24,10.55,10.18,10.52,0.22,1321,141712
03/02/18,10.1,10.31,10.1,10.3,0.15,979,141238
03/01/18,10.22,10.22,10.11,10.15,-0.11,863,140303
02/28/18,10.41,10.42,10.2,10.26,-0.040000000000001,660,139450
02/27/18,9.73,10.34,9.73,10.3,0.52,1817,139107
02/26/18,9.75,9.79,9.75,9.78,-0.18,177,138332
02/23/18,9.88,10.05,9.85,9.96,0.090000000000002,1143,138197
02/22/18,9.66,9.88,9.58,9.87,0.16,378,137198
02/21/18,9.78,9.79,9.65,9.71,-0.16,1029,136893
02/20/18,10.1,10.1,9.82,9.87,-0.16,1186,136271
02/19/18,9.77,10.03,9.72,10.03,0.36,1168,135664
02/16/18,9.73,9.74,9.54,9.67,-0.02,5811,134532
02/15/18,9.79,9.83,9.67,9.69,-0.06,815,131236
02/14/18,10,10.12,9.69,9.75,-0.3,1415,130767
02/13/18,9.64,10.1,9.64,10.05,0.42,1693,130302
02/12/18,9.28,9.63,9.28,9.63,0.26,1033,130330
02/09/18,9.19,9.46,9.13,9.37,0.1,733,129987
02/08/18,9.1,9.3,9.05,9.27,0.13,809,129415
02/07/18,9.01,9.33,8.85,9.14,0.2,485,129112
02/06/18,9.1,9.1,8.9,8.94,-0.27,226,128925
02/05/18,9,9.21,8.77,9.21,0.11,509,128719
"Downloaded from Barchart.com as of 02-04-2020 10:09pm CST"
